01d70000000f0110 02c400040802810118032000b3
0952000000060104 01460008
0793000000060105 0066ff00
09d9000000060104 02500004
022a000000060106 022e0bae
036c000000060106 01830f88
06c2000000060105 0020ff00
0a82000000060102 00040004
08ab000000060102 03c40003
0072000000090110 0198000102016c
008a0000000d0110 036e00030603e303140025
02ec000000060106 02df07fd
0790000000060105 0182ff00
03aa000000060101 01ad0009
04bc000000060101 03e70004
01b20000000f0110 023d00040801ba019e002a0039
0912000000060102 01c60005
0832000000060102 00c90001
01460000000b0110 015d00020400680203
0adf00000008010f 019200010100
092f000000060104 00e00008
0b5c00000008010f 01a500010101
0a40000000060102 00040004
0c2000000008010f 023800030104
045a000000060101 035a0005
0a24000000060104 02e30001
00180000000f0110 025700040800a4032500a9006f
050f000000060103 03bc0006
0a56000000060104 00b50005
055d000000060103 01380003
737e000000060103 00090003
03ef000000060101 03c00004
0962000000060104 00330002
0666000000060105 014eff00
010e0000000f0110 01250004080158014e025f00a2
09b5000000060104 0355000a
0240000000060104 02210001
9960000000060101 00000001
06b3000000060105 02240000
0036000000060104 00170001
001f000000060104 00000001
0ac000000008010f 01c000010100
01790000000d0110 0268000306019603cf019a
0502000000060103 007d0004
039e000000060101 01140007
076f000000060105 03430000
056e000000060103 01030002
02fb000000060106 02fe009e
07ed000000060102 01600001
0453000000060101 02270003
0898000000060102 037f0005
0567000000060103 02310007
0b4f00000008010f 016b00030107
0524000000060103 01090008
0885000000060102 020e0004
0828000000060102 03cd0005
07da000000060102 02c50001
4afe000000060105 0000ff00
0608000000060103 02dc0003
0853000000060102 005f0004
028b000000060106 01700ea3
0436000000060101 03ed0004
04af000000060101 03ed0009
0917000000060104 02e60007
07c5000000060102 00fd0003
b01d000000060101 00010002
522c000000060105 0000ff00
0311000000060104 02f20001
09c6000000060104 01720006
06c0000000060105 03fa0000
0b3400000008010f 020d00020100
07dc000000060102 03f10004
4b10000000060103 00090003
067e000000060105 01e90000
0726000000060105 035dff00
0375000000060104 03560001
0835000000060102 009c0001
0733000000060105 0237ff00
44ba000000060105 0000ff00
4565000000060106 00080258
0ed4000000060102 00040004
08e1000000060102 00560003
075a000000060105 03520000
0bef00000008010f 004f00010101
0bf400000008010f 011b00010101
0695000000060105 01920000
0837000000060102 03510003
02e1000000060106 034700dd
0521000000060103 01870002
0993000000060104 00f7000a
0b3d00000008010f 00260005010a
2714000000060106 00080258
0bb300000008010f 028500020102
00760000000f0110 030400040801e3019c007602d5
08e3000000060102 024a0003
09bf000000060104 02c20009
14af000000060101 00000001
d05a000000060106 00080064
0972000000060103 00090003
00a8000000060104 00890001
02a2000000060106 03570603
00cd000000060102 00040004
0461000000060101 018d0006
0703000000060105 02e9ff00
0410000000060101 0063000a
057f000000060103 008c0006
3e9d000000060105 0000ff00
08c9000000060102 029a0005
0b2100000008010f 022b0005011b
0b7f00000008010f 022d00030102
e5f7000000060101 00000001
0441000000060101 01ef0007
011d000000110110 005400050a02b50330010d0196028e
09b0000000060104 03670002
0271000000060106 00bd0dcb
06d6000000060105 01720000
0a9400000008010f 03b300030102
e540000000060101 00010002
07f1000000060102 01e60004
03d0000000060101 01480001
0af900000008010f 00d100020103
f58b000000060101 00000001
1240000000060102 00040004
00860000000b0110 017100020400e0016b
02c1000000060104 02a20001
068a000000060105 01cf0000
241f000000060106 00080064
4f8b000000060102 00040004
00660000000f0110 03ef0004080302024303690227
00990000000d0110 00c4000306004a03740248
06ab000000060105 00000000
02f2000000060104 02d30001
07f3000000060102 03df0002
0b6c00000008010f 031900050118
0b5600000008010f 03dd00010100
316a000000060105 0000ff00
0db2000000060105 0000ff00
09ad000000060104 00b50004
0b6500000008010f 02e300040105
049a000000060103 00090003
03d1000000060104 03b20001
00b7000000090110 00b3000102009c
0513000000060103 029a0005
02e8000000060106 03420c7f
045f000000060101 015d0001
0a3c000000060104 00d30005
0aa900000008010f 026100050119
084b000000060102 00ab0003
80fa000000060103 00090003
0b9200000008010f 00f300020102
4ff4000000060102 00040004
00890000000b0110 03e800020403570266
06cc000000060105 03300000
0191000000110110 002e00050a00550192036503a90393
0660000000060105 0244ff00
04fd000000060103 01490006
00610000000d0110 034500030603f403d400d2
0978000000060104 00510008
083c000000060102 02a20006
018d000000060102 00040004
0599000000060103 01680002
4e91000000060101 00010002
0422000000060101 0396000a
012d000000110110 01e200050a0196039702510074029e
4575000000060103 00090001
0ad600000008010f 01be00010101
093c000000060104 000a0009
01c0000000090110 03ba00010200fa
0783000000060105 020dff00
02d3000000060106 03340e9a
7f16000000060103 00090003
0460000000060101 00b7000a
001e000000110110 03cf00050a02e203e5030c01b000da
09b6000000060104 03e10007
08c5000000060102 01700005
090d000000060102 018a0003
0964000000060104 03bb0003
05c2000000060103 024d0008
0715000000060105 03770000
06e6000000060105 01d9ff00
091e000000060104 001f0001
0721000000060105 01a50000
3a9b000000060106 00080258
027a000000060106 012a03f8
0897000000060102 028f0003
02e7000000060106 02b60242
0242000000060104 02230001
0732000000060105 01800000
0701000000060105 009b0000
01cd000000090110 02c80001020132
0479000000060101 00b30003
0359000000060106 00d20002
098e000000060104 01010003
04a9000000060101 02080005
0693000000060105 00b9ff00
0b8200000008010f 00d800030103
0b4300000008010f 001d00040100
0ae700000008010f 039c00030100
085a000000060102 01860001
00d60000000b0110 03b600020400730009
0295000000060106 01ca096d
0973000000060104 035d0005
031b000000060106 022a0f54
0bc400000008010f 03f900020101
073d000000060105 016e0000
0b8500000008010f 03b400020103
00af000000060104 00900001
b90b000000060101 00010002
00e20000000b0110 00ea000204021c019a
0bcf00000008010f 027600010101
08d0000000060102 03a60001
06db000000060105 02520000
0710000000060105 00070000
0171000000060104 01520001
0a4c000000060104 02430001
166d000000060101 00000001
0754000000060105 01c5ff00
058c000000060103 03e80006
0c4800000008010f 02af00030100
04a4000000060101 017a000a
280a000000060105 0000ff00
0537000000060103 02960005
0bb000000008010f 01ec00030100
010d000000090110 02c500010201a1
02a8000000060106 03db09b1
062b000000060103 02310007
023d000000060106 036a0090
00920000000d0110 025c000306034b006c026f
078e000000060105 00120000
036f000000060106 026c05e6
01ea0000000d0110 02f000030601f603b40320
d928000000060106 00080064
503d000000060102 00040004
0c5000000008010f 020800030101
0b4900000008010f 00c80004010f
0493000000060101 02e60003
04cf000000060101 02e3000a
032b000000060106 028a0a1d
07d8000000060102 03670005
0bcb00000008010f 031f00050100
016d000000110110 023d00050a0293034a032203070084
0bd800000008010f 02e900010101
c679000000060103 00090001
050b000000060103 018a0002
0c5500000008010f 008000030104
05cb000000060103 026d0001
04e9000000060101 03380008
dd09000000060105 0000ff00
d022000000060101 00000001
00340000000f0110 033300040802f903d400530041
0ae300000008010f 027b00030105
01980000000b0110 033a00020402a90296
028a000000060106 00e90b05
a0f9000000060103 00090003
c37f000000060102 00040004
000b0000000d0110 017e000306001f01c50168
0b2b00000008010f 000b00050101
0a6c000000060104 0255000a
05f7000000060103 00ee0008
0777000000060105 03edff00
08be000000060102 018e0005
0957000000060104 02e30009
3b57000000060101 00000001
00ca000000060104 00ab0001
02fd000000060106 03f1023d
1389000000060106 00080064
0855000000060102 00ad0002
01960000000d0110 0260000306011100080254
02ba000000060106 02e603f9
0b3f00000008010f 022e00040105
09eb000000060104 00bd0007
08ea000000060102 020d0002
4fbe000000060102 00040004
09b8000000060104 02940006
062a000000060103 02a60008
0b7c00000008010f 026a00010100
08cd000000060102 03cd0002
5634000000060105 0000ff00
0207000000060106 022a06bc
08f9000000060102 02e60006
046e000000060101 039a0006
0229000000060106 03450813
00cf0000000d0110 01de00030603db03d2033a
024b000000060106 03930d7b
83cb000000060103 00090001
07b9000000060102 018a0002
0556000000060103 03280004
e3c3000000060105 0000ff00
00f70000000d0110 01f8000306026101ea02e0
afb7000000060103 00090001
00b60000000d0110 03c2000306027a02e702e6
0022000000090110 011900010200ff
04de000000060101 034b0001
01e80000000b0110 019800020400fb01b6
0a9700000008010f 02ca00020100
4eb7000000060102 00040004
01a2000000090110 00dc00010200d5
049e000000060101 03360008
4042000000060105 0000ff00
05d6000000060103 028a0004
0c4e00000008010f 009700010100
05a3000000060103 02de0005
08ce000000060102 01310005
bb97000000060103 00090003
00ef0000000f0110 005100040801ff03c3031300a3
0c2800000008010f 00b000050100
045c000000060101 02ba0001
035f000000060106 01f90d7e
12c7000000060102 00040004
0b5800000008010f 030d00030103
0770000000060105 02fd0000
04b1000000060101 00b50001
0bbd00000008010f 006100010101
5a4d000000060103 00090001
0756000000060105 017f0000
0a2e000000060104 03040003
0276000000060106 00170189
048b000000060101 0162000a
0937000000060104 01740001
03e3000000060101 00990001
009d000000090110 01d400010200a4
24d3000000060101 00010002
4e6d000000060102 00040004
02c3000000060106 00660f39
0a02000000060104 00750003
4748000000060103 00090003
0159000000090110 023000010203f3
029a000000060104 027b0001
a59b000000060105 0000ff00
0445000000060101 0211000a
07e2000000060102 01a80002
0925000000060102 00040004
0b7b00000008010f 037700010100
0c0700000008010f 02f900020102
0c0c00000008010f 002000020103
0864000000060102 03eb0005
0387000000060106 033d043b
4f60000000060103 00080004
09f8000000060104 03f30008
07cd000000060102 022d0002
0994000000060104 008f0006
0aad00000008010f 025d0005011e
09f1000000060104 01a30007
0c1200000008010f 014c0005010b
0699000000060105 01f0ff00
01300000000f0110 00b0000408030c01fb015902a9
0ac500000008010f 005300030102
0841000000060102 01990004
06b6000000060105 03480000
08e4000000060102 03670003
0a8c00000008010f 029b00040100
099d000000060104 00fd0006
01570000000b0110 032700020403d000a7
056c000000060103 03360008
07d7000000060102 032e0002
0b4b00000008010f 033a00050111
0520000000060103 01c9000a
0600000000060103 03930006
03a0000000060101 025e000a
0662000000060105 02650000
014c0000000f0110 003e00040800c601fe02cb0149
0280000000060104 02610001
0c1300000008010f 00d500050102
08e9000000060102 013d0006
d8d1000000060105 0000ff00
0bf600000008010f 001500050115
0ab900000008010f 02f300020102
0980000000060104 01330009
098a000000060104 01480009
07d4000000060102 033b0003
07ce000000060102 00750005
0525000000060103 03480003
052c000000060103 01cd0001
088b000000060102 01cb0002
07e7000000060102 03510006
0646000000060103 031b0002
0a7f00000008010f 01710005011b
01d80000000b0110 023b000204006903c8
0970000000060104 0253000a
0338000000060106 02740126
01480000000b0110 0197000204035301ce
04da000000060101 01f90004
00120000000f0110 005000040803a7006000d9039e
00b00000000f0110 03c7000408017f0064020602aa
00c60000000b0110 016600020400bc00e8
0b7a00000008010f 00b400020102
03bb000000060101 000f0007
071c000000060105 00340000
0639000000060103 03460006
03c3000000060101 016d0009
051e000000060103 02260007
0640000000060103 03ec0003
02d7000000060106 003f022a
05ae000000060103 00030009
0352000000060104 03330001
0ac700000008010f 037000050114
04a5000000060101 02ea0009
07dd000000060102 026c0003
0877000000060102 013f0003
00a00000000b0110 0101000204030e00bb
096d000000060104 03480003
09e1000000060104 00fd0006
01b00000000f0110 000e00040801280115000d034a
cc4c000000060105 0000ff00
0711000000060105 01b1ff00
0851000000060102 03120001
00fe0000000b0110 037f000204007602b0
002f000000090110 007200010201a9
711e000000060105 0000ff00
00c40000000d0110 012a000306000a03d500c8
033e000000060104 031f0001
01de0000000d0110 014700030600ff02270121
0055000000090110 033900010200da
6811000000060106 00080258
f52d000000060105 0000ff00
0ba700000008010f 00560004010b
006a000000090110 011c0001020128
0ab5000000060102 00040004
0a7600000008010f 037500050111
097f000000060104 01110004
0122000000090110 03cf0001020327
07b0000000060105 02b6ff00
11dd000000060102 00040004
093d000000060104 033c0002
070f000000060105 00df0000
00ea0000000f0110 03b0000408038503f8029702d0
001a000000090110 0259000102028f
0151000000060104 01320001
0627000000060103 00310007
00b90000000b0110 007a00020402e402d4
b515000000060102 00040004
854a000000060101 00000001
0c3d00000008010f 003200050111
0541000000060103 00900007
04a3000000060101 02420003
028d000000060106 018c0f67
0a55000000060104 02580005
0714000000060105 000a0000
0642000000060103 02c90008
0a7800000008010f 02ef00050113
00be0000000f0110 0256000408008d00d400cd029f
0323000000060106 029201c8
02a4000000060106 03b800dc
0154000000110110 013800050a00d801d1004201cb031d
01690000000b0110 0126000204022b0033
04df000000060101 01fe0002
0961000000060104 023a0008
00950000000f0110 015f00040802640148000b0391
0621000000060103 00310001
0b5a00000008010f 00c700030106
094d000000060104 012c0009
0bf700000008010f 00ec00020103
046c000000060101 03930001
c472000000060105 0000ff00
0825000000060102 01f40004
0a69000000060104 02a20005
025e000000060106 0394078c
065f000000060105 0193ff00
0c4000000008010f 037000050106
08c0000000060102 03d80003
03eb000000060101 02180004
06b4000000060105 005b0000
0c5900000008010f 015f00020102
02cf000000060106 004a03f1
00b3000000090110 0177000102030a
00170000000f0110 02f00004080174038800bb03d3
0324000000060106 02c807e2
5097000000060103 00090003
15f2000000060103 00090003
06f5000000060105 0240ff00
0997000000060104 020c0005
0534000000060103 01af0005
00470000000b0110 006800020401d10111
0a27000000060104 02a80002
040f000000060101 03440001
0ac7000000060102 00040004
0528000000060103 006a0009
08ba000000060102 032c0001
01330000000f0110 037b0004080082034b03c902da
0af000000008010f 01ae0004010e
02e0000000060106 02c305c7
01e7000000060104 01c80001
05d7000000060103 036f0004
0465000000060101 018c0001
01970000000d0110 034c0003060372001c0154
073b000000060105 00140000
01eb0000000f0110 02f200040800fd02c301250151
07c8000000060102 02360002
00af000000090110 03df0001020292
013c000000110110 02c200050a02c5014501dd0243012a
0154000000060104 01350001
06c6000000060105 02c6ff00
08f4000000060102 01320006
3455000000060103 00090003
4a08000000060105 0000ff00
0614000000060103 030e000a
a5a7000000060101 00010002
0b5200000008010f 02540005011e
00290000000f0110 023e00040803ae02410341037e
02db000000060106 01ee009f
fb6c000000060103 00090001
0696000000060105 0321ff00
01be000000110110 006e00050a03f1035d02cf013001d8
096e000000060104 02b40005
0490000000060101 02340001
1838000000060101 00010002
0284000000060106 02320e26
0529000000060103 02e70008
02ce000000060106 03650007
00490000000f0110 00bf0004080208038602ac0095
0bfd00000008010f 029000020100
0baf00000008010f 020700030101
0c1600000008010f 039a0004010f
055a000000060103 00610007
0429000000060101 03e40005
09ff000000060104 01560008
08e8000000060102 02330005
0712000000060105 01dfff00
07a5000000060105 03a50000
0a7e00000008010f 009800010101
07af000000060105 0275ff00
5791000000060105 0000ff00
086c000000060102 03170004
033e000000060106 03dc09ea
0302000000060101 00000001
0c51000000060103 00090001
2159000000060101 00000001
05c0000000060103 013c0004
035c000000060106 0142039c
0332000000060104 03130001
d43c000000060105 0000ff00
0591000000060103 00e80006
08ed000000060102 02480006
878d000000060101 00010002
7460000000060101 00010002
01d4000000060104 01b50001
02f2000000060106 00a201d7
c01b000000060103 00090003
0aff00000008010f 03bb0005011c
01d90000000f0110 030a000408025603ee017d0262
0aed00000008010f 019000040103
be70000000060105 0000ff00
0be700000008010f 031600030104
04ce000000060101 02f20004
09b7000000060104 00fc0009
08e6000000060102 022c0004
088e000000060102 02c70001
0aca00000008010f 02b400050117
0c0b00000008010f 000200020102
078b000000060105 036bff00
0350000000060106 016d0cbf
8ae9000000060106 00080064
b293000000060102 00040004
22c9000000060105 0000ff00
0902000000060102 00680001
006f0000000d0110 03af000306007c00d40115
736b000000060103 00090003
04a7000000060101 01020005
03e2000000060101 02950001
0382000000060106 01650038
03ae000000060101 004b0006
0506000000060103 01000001
0b7100000008010f 01af00050101
0b8400000008010f 01a600030107
0928000000060104 01880009
0718000000060105 031bff00
04ee000000060101 037b0002
027c000000060106 029e02e8
0afc00000008010f 035300030100
051b000000060103 00150001
f19d000000060103 00090003
1630000000060101 00000001
095d000000060104 023b0002
c0f3000000060103 00090001
0458000000060101 021f0002
0b2f00000008010f 009a0004010f
ce98000000060105 0000ff00
0b4000000008010f 01e20005010a
0306000000060106 0357020f
0921000000060104 01760001
0206000000060104 01e70001
029a000000060106 02290f40
c39c000000060105 0000ff00
02ec000000060101 00010002
01270000000b0110 01a100020401b20030
0b3300000008010f 03c000010100
0c3100000008010f 034000040106
01cb000000060104 01ac0001
0b3500000008010f 021f00010101
090f000000060102 02dc0006
08bd000000060102 01fc0003
0c4b00000008010f 019b00010100
024d000000060106 01080fb0
042a000000060101 03600007
0404000000060101 01540003
005d0000000b0110 0202000204021a03a4
00dd0000000d0110 03e80003060002020a01e4
01170000000f0110 006e0004080288035b02190131
05b3000000060102 00040004
06c5000000060105 0023ff00
067d000000060105 00650000
029c000000060106 0363024a
01500000000d0110 02370003060341009d02e1
1168000000060102 00040004
034a000000060106 01fe0976
015e000000110110 00dc00050a03180129004d00e70369
0736000000060105 03b70000
025d000000060106 03390ee4
08da000000060102 02290005
84ab000000060103 00090003
0b6d00000008010f 030300010100
0455000000060101 02b50001
02d5000000060106 02a804bb
06d0000000060105 027eff00
0795000000060105 001bff00
8287000000060103 00090003
00f30000000d0110 03f300030600fa00df0394
0b1700000008010f 012300030100
0b2800000008010f 01d700010100
017a0000000f0110 02ba00040803f4027a032a0176
08d4000000060102 036d0003
00510000000b0110 027300020401a8019b
05b5000000060103 03b40001
0471000000060101 00940001
01070000000f0110 0395000408012302d7026300db
0204000000060106 018f0da3
2d40000000060101 00000001
9c27000000060106 00080258
0a58000000060104 01a00005
4dda000000060102 00040004
17b7000000060105 0000ff00
03ed000000060104 03ce0001
03d5000000060101 02cb0006
01a30000000b0110 032c00020401e50393
00560000000d0110 03a8000306017000090136
0135000000110110 025600050a03b60263023a00da0372
93e0000000060101 00000001
04d6000000060101 03090001
017e000000110110 006500050a01a00229010d007700e9
764b000000060101 00010002
00a4000000090110 010400010200cd
0677000000060105 02090000
060a000000060103 03500009
0adc00000008010f 027d00010101
02e3000000060104 02c40001
0758000000060105 03fb0000
0a7300000008010f 021a00040106
0028000000090110 01a600010200de
02a3000000060106 01960647
0aeb00000008010f 026c00030106
2eb0000000060101 00010002
0082000000110110 018f00050a03bc000601ab020e025d
04f1000000060101 018c0007
0173000000110110 036000050a0249027a001002a80294
00db0000000b0110 03ac000204009e02a5
0629000000060103 007c0005
306e000000060105 0000ff00
028c000000060106 03e301ac
0653000000060103 0354000a
f611000000060105 0000ff00
0c4c00000008010f 01fb00030105
b752000000060101 00000001
1102000000060102 00040004
0476000000060101 00020008
0551000000060103 0111000a
0be900000008010f 027a00050108
03d7000000060101 02440004
02a0000000060106 01d701d6
3b76000000060105 0000ff00
3c9d000000060105 0000ff00
004a0000000f0110 01c60004080335005a00920251
fadd000000060103 00090003
0ada00000008010f 02ba00010101
0750000000060105 00290000
0aa100000008010f 01cb00010101
082a000000060102 02100003
05e1000000060103 035a0004
0245000000060106 019f07e8
0806000000060102 010f0003
0b7900000008010f 03d500030105
076c000000060105 03b90000
002a000000090110 03810001020099
0aa0000000060102 00040004
0a74000000060102 00040004
094f000000060104 0213000a
0d0a000000060105 0000ff00
0235000000060106 024b08ef
04d8000000060101 022a0007
077e000000060105 0096ff00
013a0000000d0110 0152000306036202530343
0354000000060106 02d704db
00090000000f0110 00b500040800f5030c03d4000b
0b0900000008010f 037c00030103
042e000000060101 03b70008
28b5000000060103 00090003
0547000000060103 01b70009
0bc800000008010f 03dc00010100
01f9000000060106 03da0127
06f1000000060105 005eff00
0287000000060106 01e5053f
0bf800000008010f 033d00030107
0be500000008010f 01ed00010100
087c000000060102 02110002
4ec4000000060105 0000ff00
0a2a000000060104 02240004
0a67000000060104 022d0004
0831000000060102 03e60002
0743000000060105 02330000
07fd000000060102 036d0001
4e2e000000060106 00080064
0778000000060105 01420000
1072000000060102 00040004
002d000000110110 017d00050a018a0364000500890043
61e3000000060101 00010002
01180000000b0110 021b00020400bb01af
05eb000000060103 00100005
b480000000060105 0000ff00
07bf000000060102 00000005
01950000000b0110 038a0002040334037f
0ba400000008010f 03fa00040102
0307000000060104 02e80001
04d1000000060101 02780009
08af000000060102 02bf0004
0b4e00000008010f 000000020100
0a5d000000060104 02290006
07cb000000060102 01240005
022b000000060104 020c0001
061b000000060103 021b0008
0341000000060106 0205013b
09af000000060104 023d0002
6c83000000060106 00080258
0785000000060105 01f5ff00
03b5000000060101 001f000a
072b000000060105 029cff00
0189000000110110 024f00050a010f02db00c403d50183
05b4000000060103 01b10002
01ca0000000b0110 02e8000204026c0336
c380000000060101 00000001
ea80000000060106 00080258
030a000000060106 01b4060d
00d80000000d0110 0286000306039701fa01bc
0002000000060106 00080258
057b000000060103 03a20005
00310000000b0110 03cb000204036a01e6
07c6000000060102 033f0003
01bd000000090110 02f80001020162
01a8000000110110 01d100050a03ea00ed006703f900de
1e4b000000060105 0000ff00
01ad000000090110 03f7000102031e
4f1d000000060102 00040004
04cc000000060101 00a40001
0911000000060102 01a10006
0906000000060102 00040004
0df0000000060102 00040004
03ee000000060101 03ca0001
06a8000000060105 00cd0000
02f4000000060106 01560041
01e10000000d0110 02fa00030602d0013801da
0372000000060106 01cd0f2d
0739000000060105 017aff00
0ce2000000060102 00040004
096f000000060104 016b0002
0657000000060103 038b0007
076a000000060105 03950000
0b3e00000008010f 001a00050100
185d000000060101 00000001
00ef000000060104 00d00001
037f000000060106 02a60c42
033f000000060104 03200001
00270000000b0110 02c1000204026e0202
04bf000000060101 025c0002
02b2000000060106 02250264
00a8000000110110 023900050a0260031201ba0382004e
08de000000060102 02000004
0620000000060103 01780009
0067000000110110 03be00050a028f015a00150369014c
0723000000060105 006eff00
08cb000000060102 02360005
09f5000000060104 01fe0006
086a000000060102 00380003
00070000000d0110 009800030603c202560004
0514000000060103 03110004
0afe00000008010f 005300010100
0824000000060102 03180005
00c90000000f0110 03c6000408028f002800a60350
037e000000060106 026e0e76
1356000000060103 00090003
0b8100000008010f 001b00040103
577c000000060105 0000ff00
03e8000000060101 01a90004
0a16000000060104 039c0007
07c2000000060102 00ac0006
0390000000060106 00b2053c
0231000000060106 035406cc
0a81000000060105 0000ff00
0b5d00000008010f 002a00030107
02ff000000060106 03120652
0711000000060102 00040004
017c0000000f0110 002f00040802a403df0258007a
0a57000000060104 00170007
078f000000060105 01f30000
260e000000060103 00090003
0c0900000008010f 001f00010101
0abb00000008010f 03e700030107
08ae000000060102 00e50006
0b6b00000008010f 005100010101
0454000000060101 03920008
09de000000060104 016f0006
05ff000000060103 02160001
0afa00000008010f 001500010101
02da000000060106 032f0284
0559000000060103 038e0006
09e6000000060104 02d80008
091b000000060104 02610008
0936000000060104 009b0004
066b000000060105 00860000
021c000000060105 0000ff00
02eb000000060106 033001e2
09db000000060104 03870009
0ac100000008010f 010100050118
0258000000060106 013c0a14
4fa3000000060102 00040004
0bc600000008010f 03dc00010101
0434000000060101 015a0006
0a0b000000060101 00000001
083d000000060102 01470002
0584000000060105 0000ff00
03f7000000060101 02880005
026a000000060104 024b0001
0949000000060104 02080003
00bb0000000b0110 0095000204030803b5
88b1000000060101 00010002
06a4000000060105 0395ff00
5ee9000000060103 00090003
0485000000060101 0137000a
0145000000110110 00e500050a016d03f3027c02da03d2
0671000000060105 02eeff00
03b9000000060101 03920001
056d000000060103 03d70003
0428000000060101 03f50007
03c9000000060101 02f00009
115e000000060106 00080258
0339000000060104 031a0001
0496000000060102 00040004
04f9000000060101 032d0008
0766000000060105 00b40000
6a7f000000060101 00000001
06dd000000060105 00fc0000
0a20000000060104 0082000a
0431000000060101 03ab0001
ed4d000000060101 00010002
016b000000110110 00a000050a005901cd013803ac0124
0c5100000008010f 030200020100
0610000000060103 024e000a
02c3000000060103 00090003
0208000000060106 01c60729
036e000000060106 02280241
04b0000000060101 03640003
00450000000b0110 02a100020403f90283
0bfa00000008010f 004800030105
1b51000000060101 00000001
00200000000f0110 03b8000408028f033f008d00dc
004a000000060104 002b0001
003d000000110110 02cc00050a037801b0019701f80235
004b000000110110 011a00050a009d01c802df00030245
09cb000000060104 000f0006
0958000000060104 02dc000a
011b000000110110 001700050a00ed022301fc02240357
003e000000110110 013c00050a023f01d8013201fa035f
0771000000060105 00df0000
0b7500000008010f 033a00010100
07c1000000060102 039b0004
0545000000060103 02d80004
4e15000000060103 00080004
0946000000060104 02210004
070c000000060105 0307ff00
022a000000060104 020b0001
01f10000000f0110 030e00040800aa015502920171
0971000000060104 03620005
026f000000060104 02500001
02ea000000060106 01ec0de9
09c4000000060104 02fe0006
0f95000000060105 0000ff00
028f000000060106 01f40bb9
060b000000060103 00f30004
020a000000060106 024d0f4c
5d66000000060105 0000ff00
0266000000060106 03050c85
00eb000000110110 000a00050a039d01e303af03cd00f9
0555000000060103 013b0007
473a000000060105 0000ff00
00a10000000d0110 0135000306027c03d601a8
0183000000110110 02f300050a026603dd010f02020221
0421000000060101 00110005
0200000000060106 03fa01b6
09d3000000060104 01110008
70d8000000060101 00010002
05d9000000060103 03d50003
04f3000000060101 00d7000a
00740000000b0110 02bf00020400ea0197
